user,item,rating
4556,52,5
4556,388,5
4556,287,5
4556,139,5
4556,508,5
4556,634,5
4556,656,5
4556,441,5
4556,83,5
4556,343,5
4556,463,5
4556,333,5
4556,958,5
4556,89,5
4556,405,5
4556,300,5
4556,479,5
4556,202,2
4556,253,2
4556,593,5
4556,384,5
4556,302,5
4556,74,5
4556,427,5
4556,549,5
4556,77,5
4556,133,5
4556,842,5
4556,122,5
4556,767,5
4556,53,5
4557,519,1
4557,711,1
4557,707,1
4557,791,1
4557,516,1
4558,237,1
4558,518,1
4558,25,3
4558,6,1
4558,713,1
4559,178,4
4559,107,5
4559,648,3
4559,300,2
4559,359,5
4559,507,5
4560,85,1
4560,39,5
4560,246,1
4560,257,1
4561,892,2
4561,58,4
4561,909,2
4561,73,4
4562,334,1
4562,387,1
4562,846,1
4562,360,2
4562,99,1
4563,286,2
4563,6,3
4563,189,2
4563,213,2
4563,65,3
4564,4,1
4564,133,2
4564,14,5
4564,580,2
4564,88,2
4564,234,5
4565,715,1
4565,551,1
4565,893,1
4565,340,1
4566,575,3
4566,100,4
4566,883,2
4566,135,3
4566,45,4
4567,341,4
4567,335,3
4567,45,4
4567,663,2
4568,211,5
4568,439,1
4568,98,1
4568,415,5
4569,885,1
4569,102,1
4569,468,1
4569,800,1
4569,472,1
4569,406,1
4569,134,5
4569,99,5
4569,251,5
4570,68,2
4570,34,4
4570,73,1
4570,281,5
4570,6,3
4570,524,1
4570,126,1
4570,579,4
4570,596,1
4570,904,1
4571,580,3
4571,161,4
4571,99,3
4571,377,2
4571,506,2
4571,42,3
4572,595,5
4572,574,2
4572,625,4
4572,50,1
4572,42,1
4572,646,2
4572,960,1
4572,649,1
4573,700,3
4573,939,4
4573,123,3
4573,773,4
4573,243,4
4574,248,1
4574,480,1
4574,585,1
4574,740,1
4574,179,1
4574,880,1
4574,524,1
4574,16,1
4574,792,2
4574,842,1
4574,506,3
4574,500,1
4574,333,1
4574,146,1
4574,319,1
4574,316,1
4574,465,1
4574,216,3
4574,825,1
4574,51,1
4574,665,1
4574,360,1
4574,384,1
4574,637,1
4574,197,1
4574,611,1
4574,286,2
4574,62,1
4574,602,1
4574,716,1
4574,122,4
4574,58,1
4574,26,1
4574,446,1
4574,425,2
4575,617,1
4575,193,2
4575,99,1
4575,65,1
4575,416,5
4575,964,2
4575,591,3
4576,146,3
4576,598,3
4576,426,4
4576,102,2
4576,303,1
4577,47,3
4577,391,3
4577,287,1
4577,418,1
4578,6,3
4578,21,4
4578,793,4
4578,469,4
4578,669,1
4578,320,1
4578,748,1
4579,428,2
4579,800,1
4579,317,1
4579,144,5
4579,334,3
4579,456,3
4579,143,3
4579,134,4
4579,840,4
4579,198,4
4580,694,1
4580,274,1
4580,466,2
4580,210,3
4580,870,2
4581,646,4
4581,676,4
4581,698,2
4581,655,1
4582,62,4
4582,645,1
4582,388,2
4582,98,4
4582,496,2
4582,838,1
4583,201,5
4583,897,1
4583,838,1
4583,826,1
4583,585,5
4583,305,1
4584,347,2
4584,47,4
4584,104,2
4584,635,1
4584,21,4
4584,71,3
4585,820,3
4585,139,1
4585,0,1
4585,73,3
4585,734,1
4585,98,1
4586,601,1
4586,45,5
4586,243,1
4586,932,1
4587,83,1
4587,771,1
4587,360,1
4587,237,1
4588,60,3
4588,65,3
4588,122,1
4588,629,1
4588,1,4
4589,945,1
4589,804,1
4589,82,5
4589,62,5
4590,475,2
4590,23,1
4590,62,1
4590,146,4
4590,144,1
4590,374,1
4590,125,1
4590,621,4
4590,665,2
4590,189,1
4590,706,1
4591,577,1
4591,45,1
4591,65,1
4591,257,1
4591,877,1
4591,559,1
4591,997,1
4591,90,2
4591,98,3
4591,176,1
4592,918,1
4592,552,1
4592,196,1
4592,71,1
4592,840,1
4593,58,1
4593,202,1
4593,286,3
4593,619,1
4593,65,1
4594,305,1
4594,488,1
4594,280,1
4594,14,1
4594,700,1
4595,815,3
4595,3,4
4595,752,4
4595,354,4
4595,439,4
4595,72,5
4595,22,4
4595,88,4
4595,444,4
4595,255,1
4596,481,1
4596,398,1
4596,113,1
4596,312,1
4596,198,1
4596,318,1
4596,58,1
4596,165,1
4597,39,1
4597,389,1
4597,554,5
4597,71,2
4597,506,3
4597,349,2
4597,235,5
4597,270,1
4598,332,4
4598,612,1
4598,180,5
4598,727,1
4599,602,2
4599,698,5
4599,762,4
4599,687,4
4600,700,4
4600,6,4
4600,530,3
4600,546,3
4600,697,2
4600,595,4
4601,112,2
4601,440,1
4601,938,2
4601,404,2
4601,391,1
4601,185,2
4602,486,1
4602,360,3
4602,74,5
4602,500,1
4602,44,4
4602,390,2
4602,290,1
4602,538,1
4602,109,4
4602,655,1
4602,36,1
4602,498,1
4602,4,4
4602,128,2
4602,447,1
4602,621,1
4602,893,1
4602,468,1
4602,738,1
4602,60,1
4602,65,2
4602,877,4
4603,217,2
4603,465,1
4603,864,2
4603,661,1
4603,94,2
4604,637,3
4604,102,4
4604,299,4
4604,924,1
4604,553,4
4605,53,5
4605,58,3
4605,201,5
4605,344,5
4606,975,4
4606,475,3
4606,245,3
4606,468,3
4606,16,3
4606,25,5
4606,13,3
4606,39,2
4606,584,3
4606,448,3
4606,31,4
4606,15,3
4606,645,3
4606,229,3
4607,40,4
4607,714,3
4607,913,1
4607,290,1
4607,153,2
4608,83,1
4608,987,2
4608,113,4
4608,150,1
4609,36,3
4609,135,2
4609,86,3
4609,989,4
4609,782,4
4609,818,4
4610,234,4
4610,588,4
4610,306,5
4610,74,4
4610,469,4
4610,357,4
4610,99,4
4611,104,4
4611,547,3
4611,211,4
4611,299,3
4612,388,2
4612,286,1
4612,360,5
4612,650,1
4613,209,1
4613,706,5
4613,431,5
4613,325,5
4613,135,5
4613,564,5
4613,294,5
4613,2,5
4613,23,5
4613,64,5
4613,359,1
4613,59,5
4613,729,5
4614,398,1
4614,224,1
4614,790,1
4614,415,3
4614,843,1
4614,138,5
4614,718,3
4614,233,1
4614,128,3
4615,782,1
4615,75,1
4615,89,4
4615,85,2
4615,955,1
4615,248,2
4616,398,4
4616,211,3
4616,69,5
4616,36,4
4616,506,4
4616,994,2
4617,49,5
4617,492,4
4617,280,4
4617,115,5
4617,360,5
4618,102,1
4618,470,2
4618,16,4
4618,179,2
4618,54,2
4618,152,1
4618,939,1
4618,13,3
4619,739,5
4619,713,3
4619,179,1
4619,71,1
4619,822,2
4619,560,4
4619,125,3
4620,36,2
4620,317,5
4620,506,3
4620,58,3
4620,292,3
4620,72,1
4620,107,5
4620,320,4
4621,504,1
4621,412,1
4621,13,1
4621,745,1
4622,45,3
4622,307,4
4622,327,1
4622,412,3
4622,318,3
4623,357,1
4623,739,1
4623,367,1
4623,140,1
4623,75,1
4624,621,1
4624,764,2
4624,700,1
4624,235,5
4624,64,5
4624,748,4
4624,21,3
4624,986,5
4625,1,4
4625,231,5
4625,547,4
4625,36,5
4625,520,3
4625,757,1
4625,293,4
4626,302,1
4626,286,1
4626,887,3
4626,94,1
4627,416,2
4627,770,1
4627,12,4
4627,99,5
4627,21,1
4627,884,1
4627,6,1
4627,109,4
4627,165,4
4627,211,1
4628,16,5
4628,488,1
4628,88,1
4628,311,2
4628,525,1
4628,72,1
4628,201,4
4628,662,1
4628,0,3
4628,73,5
4628,476,4
4628,31,4
4628,790,2
4628,35,2
4628,212,1
4628,104,4
4628,153,3
4628,384,1
4628,695,2
4628,650,4
4628,357,5
4628,701,1
4628,128,3
4629,975,2
4629,42,2
4629,540,3
4629,663,4
4629,286,2
4629,65,3
4630,183,1
4630,1,4
4630,64,3
4630,686,1
4630,705,1
4630,22,3
4630,486,1
4630,36,1
4630,398,3
4631,317,4
4631,71,2
4631,836,1
4631,6,2
4631,179,4
4631,910,1
4631,289,1
4631,188,1
4631,465,1
4631,69,2
4632,626,1
4632,299,1
4632,286,2
4632,653,4
4632,97,2
4633,508,1
4633,411,1
4633,172,1
4633,473,1
4633,574,1
4634,762,4
4634,795,1
4634,21,4
4634,381,2
4634,668,4
4635,680,2
4635,314,3
4635,709,4
4635,1,2
4635,251,2
4635,493,2
4635,105,3
4635,324,3
4636,397,2
4636,284,2
4636,439,2
4636,78,4
4636,64,2
4637,572,1
4637,903,1
4637,100,5
4637,122,2
4638,558,1
4638,388,1
4638,699,3
4638,12,4
4638,665,2
4639,13,3
4639,78,5
4639,31,1
4639,39,2
4639,399,3
4640,457,3
4640,947,1
4640,713,2
4640,225,1
4640,300,1
4641,796,1
4641,267,1
4641,193,1
4641,395,1
4642,30,2
4642,34,2
4642,621,1
4642,14,3
4642,354,2
4642,150,1
4642,99,2
4642,745,1
4643,487,3
4643,14,3
4643,66,2
4643,18,5
4643,964,1
4643,243,3
4644,357,2
4644,830,2
4644,204,1
4644,951,1
4645,451,3
4645,703,1
4645,16,4
4645,74,1
4646,99,1
4646,653,1
4646,412,1
4646,2,1
4646,42,3
4646,73,2
4646,437,5
4647,710,1
4647,7,1
4647,112,1
4647,234,3
4647,928,1
4647,0,3
4647,49,3
4648,48,4
4648,297,1
4648,426,5
4648,422,2
4649,45,4
4649,406,3
4649,292,3
4649,991,1
4650,8,1
4650,364,1
4650,843,1
4650,744,1
4650,536,1
4650,677,1
4650,99,1
4651,98,1
4651,525,1
4651,465,5
4651,301,1
4651,316,1
4651,204,1
4652,279,2
4652,58,1
4652,335,1
4652,210,2
4652,276,3
4652,299,3
4652,49,2
4652,800,2
4653,425,3
4653,65,1
4653,468,4
4653,47,1
4653,69,1
4653,273,5
4653,813,1
4653,604,1
4654,271,4
4654,323,5
4654,688,1
4654,335,5
4655,488,1
4655,391,5
4655,217,2
4655,45,2
4655,7,3
4656,626,2
4656,156,2
4656,73,2
4656,55,1
4657,45,1
4657,995,2
4657,14,2
4657,36,5
4658,599,1
4658,651,1
4658,309,5
4658,299,4
4658,243,1
4659,653,1
4659,599,2
4659,672,1
4659,4,1
4659,470,1
4659,560,2
4660,245,4
4660,369,2
4660,475,5
4660,256,2
4661,238,1
4661,71,4
4661,938,2
4661,136,1
4661,31,3
4661,50,1
4662,515,3
4662,258,2
4662,790,3
4662,786,4
4662,64,3
4662,567,3
4663,7,3
4663,558,3
4663,317,3
4663,13,2
4663,318,3
4664,7,4
4664,14,4
4664,455,2
4664,699,4
4664,523,4
4664,882,2
4664,389,2
4665,400,1
4665,713,5
4665,780,1
4665,628,5
4666,146,2
4666,357,1
4666,6,1
4666,265,1
4666,21,1
4666,518,1
4666,74,1
4667,487,3
4667,161,1
4667,150,1
4667,355,2
4667,71,2
4667,392,2
4667,304,3
4668,436,3
4668,302,4
4668,919,4
4668,84,5
4669,446,5
4669,267,1
4669,661,1
4669,709,5
4669,48,4
4669,279,5
4669,878,5
4669,193,4
4669,30,5
4669,580,5
4670,99,3
4670,595,1
4670,170,1
4670,203,1
4670,318,2
4671,69,5
4671,558,1
4671,600,3
4671,42,4
4671,8,1
4671,886,1
4672,555,3
4672,677,3
4672,477,5
4672,129,3
4672,147,3
4672,208,4
4673,109,5
4673,58,5
4673,686,3
4673,398,4
4673,78,4
4673,47,4
4673,583,4
4673,361,4
4673,69,5
4673,561,5
4674,319,1
4674,133,1
4674,506,1
4674,6,5
4674,588,1
4674,711,1
4674,36,5
4674,666,1
4674,31,5
4674,45,1
4674,26,5
4674,293,1
4674,268,1
4674,122,1
4674,709,5
4674,2,1
4674,446,5
4674,946,5
4674,389,1
4674,940,1
4674,34,5
4674,217,5
4675,13,1
4675,729,1
4675,894,1
4675,98,1
4675,328,1
4675,149,1
4675,4,1
4675,32,1
4675,424,1
4675,942,1
4675,38,1
4675,574,1
4675,434,1
4675,249,1
4675,39,1
4675,265,1
4675,897,1
4675,608,1
4675,449,1
4676,375,4
4676,312,3
4676,808,2
4676,14,3
4676,61,1
4676,419,3
4676,228,2
4676,792,1
4676,224,2
4676,251,2
4676,767,1
4676,617,1
4676,774,4
4676,253,1
4676,42,3
4676,140,1
4676,333,1
4677,3,1
4677,260,1
4677,230,5
4677,643,1
4678,101,5
4678,789,3
4678,922,1
4678,829,1
4679,309,4
4679,14,4
4679,471,4
4679,101,3
4679,341,4
4679,815,5
4679,701,4
4679,45,4
4679,683,3
4680,71,1
4680,544,1
4680,179,1
4680,74,1
4680,183,1
4681,662,3
4681,453,4
4681,772,2
4681,364,2
4682,549,1
4682,34,5
4682,109,3
4682,604,1
4682,176,1
4683,152,4
4683,399,4
4683,64,3
4683,376,1
4683,371,2
4684,69,2
4684,628,3
4684,56,2
4684,937,2
4685,177,2
4685,36,4
4685,216,1
4685,319,2
4685,816,1
4686,625,5
4686,895,5
4686,692,5
4686,345,1
4686,325,1
4687,337,5
4687,340,4
4687,361,2
4687,53,3
4688,369,1
4688,18,5
4688,315,3
4688,58,1
4688,351,1
4688,360,4
4688,391,2
4689,377,1
4689,643,2
4689,71,4
4689,369,1
4689,28,2
4689,112,1
4689,612,1
4690,583,3
4690,65,5
4690,812,2
4690,822,3
4690,520,1
4690,106,2
4690,428,4
4690,420,1
4690,568,3
4690,662,2
4690,427,4
4691,69,3
4691,558,5
4691,292,4
4691,264,5
4691,347,5
4691,482,5
4691,71,1
4692,449,4
4692,254,3
4692,12,4
4692,539,2
4692,213,1
4693,1,4
4693,118,3
4693,558,3
4693,71,5
4693,53,5
4694,286,1
4694,684,3
4694,233,1
4694,51,1
4694,475,1
4694,64,1
4694,98,1
4695,71,1
4695,42,4
4695,876,1
4695,185,1
4695,560,1
4696,199,1
4696,369,1
4696,71,4
4696,496,1
4696,62,2
4696,88,1
4697,685,1
4697,437,4
4697,48,3
4697,401,1
4698,509,1
4698,959,1
4698,47,5
4698,36,1
4698,689,1
4699,689,1
4699,910,1
4699,991,1
4699,7,4
4700,437,1
4700,660,1
4700,541,1
4700,78,3
4700,353,4
4700,99,5
4700,833,2
4700,286,4
4700,265,2
4700,692,3
4700,657,2
4700,393,1
4701,532,1
4701,146,1
4701,376,1
4701,962,1
4701,605,1
4702,269,3
4702,228,2
4702,916,2
4702,47,4
4702,109,4
4702,74,2
4703,102,5
4703,446,4
4703,30,3
4703,71,4
4704,42,1
4704,279,1
4704,362,1
4704,890,1
4704,648,1
4704,163,1
4705,74,5
4705,481,1
4705,467,1
4705,14,5
4705,211,1
4706,940,2
4706,290,3
4706,357,3
4706,411,4
4707,35,4
4707,53,5
4707,969,1
4707,227,1
4708,14,5
4708,350,2
4708,994,4
4708,69,3
4709,771,2
4709,73,1
4709,45,5
4709,517,3
4710,431,1
4710,560,3
4710,689,5
4710,14,5
4710,120,5
4710,165,5
4710,142,5
4710,253,3
4710,548,5
4710,886,1
4710,969,1
4711,710,3
4711,280,5
4711,225,1
4711,894,4
4711,655,3
4711,7,3
4712,40,5
4712,79,5
4712,441,4
4712,399,3
4713,71,4
4713,1,3
4713,833,2
4713,865,2
4713,64,4
4714,376,2
4714,45,1
4714,129,4
4714,417,5
4714,157,1
4714,681,1
4715,66,3
4715,511,2
4715,81,1
4715,102,1
4715,775,4
4715,649,5
4716,47,5
4716,28,1
4716,556,1
4716,45,5
4716,349,5
4716,234,3
4716,13,5
4716,162,1
4716,646,1
4716,582,5
4716,6,5
4716,313,1
4716,486,5
4716,540,1
4716,14,5
4716,102,5
4716,454,1
4716,0,1
4717,933,3
4717,628,5
4717,991,1
4717,109,3
4717,214,1
4718,79,1
4718,781,3
4718,794,1
4718,746,1
4718,300,2
4718,191,1
4718,102,2
4718,825,2
4718,303,3
4719,520,1
4719,7,5
4719,62,5
4719,878,1
4720,297,1
4720,496,1
4720,6,5
4720,672,2
4720,122,2
4721,14,2
4721,203,3
4721,673,2
4721,45,2
4721,644,2
4721,810,4
4722,369,2
4722,164,2
4722,101,3
4722,416,4
4722,99,3
4723,360,5
4723,724,5
4723,588,1
4723,26,2
4723,475,1
4723,71,2
4723,727,3
4724,350,3
4724,617,1
4724,609,2
4724,964,1
4724,58,3
4725,905,2
4725,296,1
4725,677,1
4725,722,4
4726,556,2
4726,523,3
4726,536,3
4726,234,4
4726,241,5
4726,293,5
4726,324,3
4726,29,5
4726,71,4
4726,323,4
4726,166,3
4726,66,3
4726,625,4
4727,709,5
4727,267,3
4727,0,5
4727,299,5
4727,809,1
4727,439,5
4728,200,1
4728,238,1
4728,796,1
4728,843,1
4728,634,2
4728,782,2
4728,23,1
4729,624,3
4729,318,3
4729,261,3
4729,333,2
4729,30,3
4729,65,4
4729,430,3
4729,580,2
4729,6,3
4729,360,3
4730,349,1
4730,762,1
4730,42,1
4730,664,1
4730,380,1
4730,337,3
4730,637,2
4730,131,1
4730,333,1
4730,552,2
4730,905,4
4730,169,1
4730,491,3
4730,195,1
4731,962,4
4731,379,1
4731,902,2
4731,1,3
4731,440,4
4731,432,2
4732,942,2
4732,12,5
4732,544,3
4732,357,3
4732,677,1
4732,99,5
4733,321,1
4733,994,5
4733,286,2
4733,655,2
4734,152,3
4734,567,2
4734,36,3
4734,459,4
4734,476,3
4734,798,3
4734,49,3
4735,102,1
4735,500,1
4735,981,1
4735,612,1
4735,233,1
4736,102,3
4736,821,3
4736,256,2
4736,965,2
4737,709,3
4737,907,1
4737,539,1
4737,71,1
4738,71,4
4738,99,3
4738,245,4
4738,918,2
4739,593,2
4739,765,4
4739,655,1
4739,407,3
4739,985,1
4740,58,5
4740,767,5
4740,395,1
4740,994,5
4740,729,1
4740,501,1
4741,299,1
4741,679,1
4741,405,2
4741,553,1
4742,16,4
4742,318,1
4742,45,4
4742,431,2
4742,393,5
4743,95,1
4743,93,5
4743,935,1
4743,821,4
4743,394,5
4743,94,5
4743,39,3
4743,357,1
4744,286,1
4744,147,1
4744,419,1
4744,191,1
4744,355,1
4744,45,1
4744,508,1
4744,831,1
4745,56,2
4745,360,4
4745,233,3
4745,468,3
4745,292,2
4745,188,4
4745,603,3
4746,28,2
4746,109,5
4746,997,1
4746,330,3
4746,633,1
4746,276,3
4746,86,1
4746,26,3
4746,27,4
4747,18,2
4747,65,5
4747,270,1
4747,7,1
4748,302,4
4748,390,5
4748,738,2
4748,756,2
4748,252,1
4748,56,5
4748,671,1
4748,729,4
4748,217,5
4749,88,5
4749,684,1
4749,985,1
4749,155,1
4749,698,4
4749,305,1
4749,206,1
4749,83,3
4749,252,1
4750,102,5
4750,7,5
4750,21,5
4750,971,2
4750,656,3
4751,639,4
4751,107,3
4751,98,1
4751,928,1
4751,342,4
4751,64,3
4751,12,3
4751,280,3
4751,426,3
4751,812,4
4751,48,4
4751,687,4
4751,179,3
4751,355,4
4751,427,3
4752,230,2
4752,499,2
4752,14,2
4752,591,4
4752,27,1
4752,349,3
4753,283,1
4753,692,1
4753,950,1
4753,325,3
4754,495,1
4754,308,2
4754,292,1
4754,833,1
4754,104,1
4754,204,1
4755,393,4
4755,403,1
4755,62,2
4755,274,1
4756,420,4
4756,371,4
4756,111,1
4756,95,1
4756,284,1
4757,251,2
4757,127,1
4757,664,1
4757,34,3
4757,961,1
4758,34,4
4758,303,4
4758,812,1
4758,434,3
4759,122,1
4759,74,2
4759,104,3
4759,581,1
4760,439,1
4760,632,1
4760,75,1
4760,971,1
4760,126,1
4760,14,1
4761,651,1
4761,250,2
4761,167,1
4761,78,5
4762,29,5
4762,446,5
4762,16,5
4762,232,1
4762,393,1
4762,635,1
4762,14,5
4763,584,3
4763,911,1
4763,744,1
4763,909,1
4763,81,1
4764,233,2
4764,254,1
4764,275,3
4764,792,2
4764,262,1
4764,661,2
4765,206,1
4765,432,5
4765,819,2
4765,495,2
4765,457,5
4765,669,5
4766,295,4
4766,65,4
4766,12,5
4766,36,4
4766,420,4
4766,319,4
4766,763,4
4766,433,3
4766,13,4
4766,24,3
4766,40,4
4766,741,5
4767,143,1
4767,292,1
4767,536,2
4767,251,1
4768,169,3
4768,292,5
4768,518,5
4768,647,1
4768,47,1
4769,167,1
4769,874,3
4769,395,4
4769,617,3
4769,161,2
4770,252,1
4770,458,1
4770,592,1
4770,655,1
4770,62,1
4770,217,1
4770,443,1
4770,928,1
4770,524,1
4771,245,5
4771,168,1
4771,32,2
4771,489,2
4771,99,5
4771,502,5
4771,5,5
4772,951,2
4772,71,5
4772,51,3
4772,933,3
4773,799,5
4773,976,1
4773,94,1
4773,42,5
4774,47,1
4774,56,2
4774,233,1
4774,1,2
4774,39,2
4774,409,1
4775,376,1
4775,73,2
4775,476,1
4775,895,1
4775,19,2
4775,508,1
4775,607,1
4775,36,3
4775,147,1
4775,155,1
4775,374,2
4775,3,1
4775,113,1
4776,508,4
4776,443,4
4776,680,2
4776,334,3
4776,45,3
4777,69,2
4777,814,1
4777,34,2
4777,92,1
4777,679,2
4778,45,5
4778,195,5
4778,15,3
4778,545,3
4778,323,4
4778,299,4
4779,634,2
4779,88,4
4779,506,3
4779,596,2
4779,324,3
4779,243,4
4780,573,2
4780,36,4
4780,146,4
4780,116,5
4780,254,1
4780,12,4
4781,290,3
4781,995,3
4781,187,1
4781,241,4
4781,595,1
4782,377,1
4782,971,2
4782,864,5
4782,338,1
4782,35,2
4782,1,1
4782,569,1
4783,2,5
4783,434,5
4783,965,5
4783,393,5
4783,994,4
4784,858,3
4784,396,2
4784,94,1
4784,42,5
4784,39,5
4785,31,1
4785,432,1
4785,856,3
4785,369,1
4785,476,2
4786,320,1
4786,271,1
4786,31,1
4786,470,5
4786,241,1
4786,634,5
4786,190,1
4786,969,1
4786,407,5
4786,71,1
4786,292,1
4786,547,1
4786,590,1
4786,469,1
4786,47,1
4786,542,1
4787,667,2
4787,32,2
4787,645,5
4787,934,3
4787,58,2
4787,26,5
4787,76,3
4788,380,4
4788,363,5
4788,179,3
4788,102,1
4788,483,4
4788,64,5
4789,634,4
4789,48,5
4789,73,5
4789,822,4
4789,18,5
4789,145,5
4789,349,5
4789,729,4
4790,677,2
4790,35,1
4790,1,1
4790,235,2
4790,198,1
4791,66,1
4791,102,4
4791,565,2
4791,6,2
4791,146,3
4792,137,3
4792,760,4
4792,119,1
4792,557,4
4792,460,5
4792,389,1
4792,509,2
4793,299,5
4793,575,2
4793,320,5
4793,560,5
4793,71,5
4794,692,1
4794,709,2
4794,726,1
4794,952,2
4794,393,2
4794,291,1
4794,42,2
4794,249,1
4794,335,1
4795,604,1
4795,365,3
4795,428,1
4795,78,2
4796,5,1
4796,903,1
4796,618,1
4796,777,1
4796,324,1
4796,387,1
4797,737,5
4797,203,5
4797,870,1
4797,398,1
4797,39,5
4797,93,1
4797,723,1
4797,698,1
4797,40,5
4797,937,1
4797,13,5
4797,75,1
4798,6,1
4798,31,5
4798,16,5
4798,28,4
4799,347,1
4799,146,2
4799,236,3
4799,46,2
4799,472,1
4799,935,1
4799,233,1
4799,69,1
4799,147,1
4799,19,1
4799,773,1
4799,255,1
4799,224,1
4799,767,1
4799,16,1
4799,28,1
4799,101,1
4799,317,1
4799,737,1
4799,29,2
4799,882,1
4799,714,1
4799,40,1
4799,545,2
4799,812,1
4799,316,2
4799,570,5
4799,790,1
4799,349,1
4799,49,1
4799,9,1
4799,207,1
4800,88,2
4800,360,5
4800,40,4
4800,299,4
4801,106,2
4801,107,3
4801,506,2
4801,127,1
4801,282,1
4801,65,1
4801,73,2
4802,20,3
4802,555,2
4802,667,3
4802,632,4
4803,818,1
4803,781,1
4803,706,1
4803,176,3
4803,401,1
4803,549,2
4803,738,5
4803,441,1
4803,76,1
4804,71,4
4804,709,5
4804,669,5
4804,664,4
4804,668,4
4804,381,5
4804,710,3
4804,939,3
4805,71,2
4805,700,1
4805,177,1
4805,15,4
4805,6,3
4805,984,2
4805,10,5
4805,46,4
4806,547,5
4806,58,4
4806,13,1
4806,114,3
4806,532,1
4806,304,4
4806,36,5
4806,611,3
4806,711,3
4806,576,2
4806,375,2
4807,916,2
4807,909,3
4807,14,3
4807,505,3
4807,642,5
4808,760,1
4808,412,2
4808,45,2
4808,128,1
4808,653,1
4808,36,4
4808,109,2
4809,252,1
4809,280,3
4809,324,2
4809,520,2
4809,270,3
4810,657,1
4810,875,3
4810,71,1
4810,373,2
4811,583,3
4811,57,1
4811,571,1
4811,4,1
4811,214,2
4812,14,1
4812,555,2
4812,426,5
4812,622,4
4812,13,5
4813,611,2
4813,712,1
4813,125,3
4813,509,4
4813,6,3
4813,75,1
4813,308,4
4813,411,4
4813,349,4
4813,580,4
4813,504,2
4813,403,4
4814,508,2
4814,45,3
4814,619,1
4814,348,1
4814,998,2
4814,180,3
4815,276,1
4815,248,1
4815,743,1
4815,214,1
4816,36,4
4816,198,2
4816,806,1
4816,557,2
4816,18,2
4816,78,3
4816,131,2
4817,233,1
4817,376,1
4817,887,1
4817,347,2
4817,717,1
4818,9,5
4818,658,5
4818,936,1
4818,853,4
4818,12,2
4818,180,5
4819,677,4
4819,162,4
4819,503,1
4819,234,4
4819,515,5
4820,280,4
4820,591,3
4820,773,3
4820,695,3
4820,848,4
4820,532,3
4820,656,4
4820,622,4
4820,41,2
4820,207,2
4820,666,2
4821,409,1
4821,676,1
4821,486,3
4821,639,3
4821,5,3
4821,6,3
4822,832,1
4822,33,1
4822,578,1
4822,71,1
4823,102,3
4823,640,2
4823,744,3
4823,859,3
4823,69,3
4823,65,2
4824,71,1
4824,379,3
4824,102,2
4824,21,5
4824,650,2
4825,805,4
4825,71,5
4825,99,4
4825,796,1
4825,147,3
4826,998,3
4826,616,2
4826,166,1
4826,512,1
4826,134,1
4826,47,1
4826,511,2
4826,328,1
4826,368,3
4827,45,5
4827,564,4
4827,36,2
4827,934,4
4827,506,5
4827,275,4
4828,734,4
4828,637,3
4828,760,4
4828,339,5
4828,102,4
4828,407,3
4828,794,4
4828,858,4
4828,336,5
4828,267,1
4828,550,4
4828,299,4
4828,593,1
4828,352,3
4828,465,5
4829,267,3
4829,252,1
4829,30,2
4829,294,1
4829,214,1
4829,14,5
4830,470,2
4830,30,2
4830,697,1
4830,143,1
4830,469,5
4830,8,1
4830,919,1
4830,58,1
4830,736,2
4830,649,1
4830,139,1
4831,12,1
4831,999,1
4831,71,1
4831,807,2
4832,509,4
4832,570,3
4832,775,1
4832,388,2
4832,557,4
4832,335,5
4832,553,2
4832,323,5
4833,730,2
4833,139,3
4833,500,4
4833,874,5
4833,102,4
4833,149,2
4833,566,2
4834,99,3
4834,128,5
4834,299,1
4834,685,1
4835,925,1
4835,113,1
4835,797,1
4835,980,1
4835,276,1
4836,668,1
4836,374,1
4836,160,4
4836,676,1
4836,128,4
4837,481,3
4837,939,5
4837,605,5
4837,110,5
4837,816,5
4837,255,4
4837,403,3
4838,692,1
4838,964,1
4838,13,2
4838,527,1
4838,437,3
4838,888,1
4839,808,1
4839,594,2
4839,39,1
4839,598,4
4839,675,1
4839,820,4
4840,102,5
4840,525,4
4840,194,2
4840,809,2
4840,344,4
4841,40,5
4841,72,4
4841,898,1
4841,56,5
4841,619,1
4841,1,4
4841,39,5
4842,296,3
4842,747,3
4842,457,1
4842,437,1
4842,179,2
4842,339,5
4842,444,2
4842,723,3
4842,573,1
4842,487,1
4842,755,1
4842,203,3
4842,726,1
4842,141,1
4842,696,5
4842,971,1
4842,700,3
4843,72,5
4843,276,1
4843,554,1
4843,16,5
4843,127,1
4843,69,1
4843,709,5
4843,23,1
4843,39,1
4844,408,3
4844,325,4
4844,69,5
4844,55,4
4845,99,3
4845,234,5
4845,688,1
4845,405,2
4845,285,1
4845,42,1
4845,961,3
4845,543,4
4845,442,1
4846,155,1
4846,828,1
4846,729,1
4846,39,5
4846,818,1
4847,760,4
4847,62,3
4847,693,1
4847,424,1
4847,866,3
4847,64,4
4847,467,2
4847,593,1
4847,967,1
4847,958,1
4847,431,3
4848,595,1
4848,506,4
4848,198,3
4848,876,1
4849,603,5
4849,203,1
4849,279,1
4849,109,1
4849,460,1
4849,462,1
4849,31,1
4849,410,1
4849,376,1
4849,66,1
4849,136,1
4849,119,1
4850,14,2
4850,951,1
4850,180,2
4850,45,2
