user,item,rating
4990,264,3
4990,853,2
4990,49,4
4990,710,1
4990,346,2
4990,974,3
4990,371,2
4990,788,1
4990,621,2
4990,287,2
4991,102,1
4991,388,2
4991,281,1
4991,15,3
4991,437,1
4991,65,1
4991,21,3
4991,440,1
4991,768,1
4991,972,1
4991,964,1
4991,990,1
4991,40,1
4991,284,2
4991,765,3
4991,450,1
4991,680,1
4991,255,1
4992,131,2
4992,7,1
4992,102,3
4992,385,4
4992,12,3
4992,58,3
4992,42,3
4992,69,4
4992,72,2
4992,73,3
4992,31,2
4992,45,2
4992,465,3
4992,275,3
4992,489,4
4992,968,2
4992,677,1
4992,534,1
4992,601,3
4992,354,3
4993,47,2
4993,426,5
4993,731,2
4993,970,4
4993,683,2
4993,324,2
4993,101,3
4993,128,3
4993,102,5
4993,385,5
4993,12,5
4993,640,3
4993,56,3
4993,388,3
4993,16,5
4993,185,2
4993,357,4
4993,558,2
4993,71,4
4993,73,4
4993,292,2
4993,442,2
4993,98,2
4993,264,5
4993,996,2
4993,479,2
4993,490,3
4993,758,2
4993,438,2
4993,66,3
4993,708,2
4993,963,1
4993,652,2
4994,109,5
4994,724,5
4994,99,3
4994,116,1
4994,128,5
4994,492,1
4994,149,1
4994,355,1
4994,299,5
4994,514,1
4994,689,1
4994,300,1
4994,788,1
4994,78,3
4994,332,2
4994,224,1
4994,71,1
4994,240,1
4994,244,1
4994,250,1
4994,715,1
4994,35,1
4994,606,1
4994,13,1
4994,994,1
4994,388,1
4994,57,1
4994,793,5
4994,874,1
4994,359,1
4994,619,4
4995,7,4
4995,385,5
4995,13,5
4995,634,4
4995,88,4
4995,78,4
4995,286,1
4995,611,1
4995,960,1
4995,998,3
4995,61,1
4995,549,1
4995,393,1
4995,232,2
4995,572,1
4995,379,1
4996,1,5
4996,99,4
4996,101,5
4996,672,4
4996,102,5
4996,279,5
4996,183,5
4996,64,5
4996,21,5
4996,392,5
4996,393,5
4996,71,4
4996,452,3
4996,770,1
4996,261,4
4996,2,3
4996,3,1
4996,137,3
4996,992,1
4996,412,4
4996,216,4
4996,264,2
4997,99,5
4997,834,1
4997,128,5
4997,134,4
4997,102,5
4997,338,2
4997,299,3
4997,983,1
4997,300,5
4997,375,1
4997,231,1
4997,71,5
4997,814,2
4997,719,3
4997,160,3
4997,675,2
4997,171,2
4997,435,1
4997,547,4
4997,447,2
4997,997,1
4997,622,1
4998,101,3
4998,36,1
4998,14,4
4998,789,5
4998,71,4
4998,262,2
4998,45,4
4998,4,5
4998,481,1
4998,105,1
4998,388,3
4998,862,2
4998,280,2
4998,566,3
4998,291,3
4998,600,1
4999,1,4
4999,755,3
4999,64,4
4999,629,2
4999,286,4
4999,393,5
4999,767,4
4999,399,2
4999,716,2
4999,865,2
4999,668,3
4999,150,3
4999,510,2
4999,928,2
4999,528,4
4999,893,3
4999,357,3
5000,324,1
5000,99,1
5000,36,1
5000,6,1
5000,102,5
5000,58,1
5000,554,1
5000,430,1
5000,638,3
5000,464,2
5000,803,4
5000,279,4
5000,673,3
5000,536,1
5000,569,1
5000,789,4
5001,483,5
5001,8,4
5001,494,4
5001,496,5
5001,14,5
5001,728,2
5001,40,1
5001,573,4
5001,700,3
5001,398,5
5001,982,3
5001,309,3
5001,62,2
5001,547,2
5001,373,2
5001,220,1
5001,856,2
5001,939,1
5002,48,5
5002,5,2
5002,102,5
5002,14,4
5002,347,5
5002,58,4
5002,557,5
5002,360,5
5002,349,5
5002,71,4
5002,341,1
5002,324,3
5002,116,3
5002,8,4
5002,784,3
5002,518,3
5002,225,1
5002,618,1
5003,99,5
5003,101,5
5003,639,5
5003,102,5
5003,640,5
5003,161,1
5003,78,5
5003,416,5
5003,45,5
5003,307,1
5003,311,1
5003,999,1
5003,989,1
5003,67,1
5003,849,1
5003,558,1
5003,578,1
5004,835,5
5004,102,1
5004,433,5
5004,163,2
5004,870,5
5004,358,5
5004,674,5
5004,94,5
5004,908,5
5004,45,5
5004,427,1
5004,498,1
5004,727,1
5004,980,1
5004,755,1
5004,642,1
5004,751,1
5004,248,1
5005,99,5
5005,717,1
5005,150,1
5005,808,1
5005,78,5
5005,71,1
5005,319,3
5005,289,4
5005,590,1
5005,592,1
5005,261,1
5005,84,1
5005,820,1
5005,425,1
5005,218,1
5005,679,1
5005,890,1
5005,295,1
5006,109,4
5006,724,4
5006,462,4
5006,470,4
5006,336,4
5006,146,5
5006,897,5
5006,278,4
5006,170,4
5006,757,1
5006,436,1
5006,785,5
5006,216,4
5006,626,2
5006,286,4
5006,851,4
5006,637,4
5006,660,4
5006,767,3
5006,289,4
5006,905,4
5006,769,4
5006,602,4
5006,100,3
5006,151,2
5006,13,4
5006,64,3
5006,765,4
5006,74,3
5007,49,4
5007,36,5
5007,7,5
5007,9,5
5007,12,5
5007,14,3
5007,621,1
5007,29,2
5007,30,5
5007,73,1
5007,31,3
5007,74,1
5007,334,2
5007,478,1
5007,386,2
5007,314,3
5007,684,1
5007,540,2
5007,452,2
5007,587,4
5007,594,2
5008,455,4
5008,1,5
5008,48,5
5008,301,5
5008,6,5
5008,476,5
5008,9,5
5008,12,5
5008,752,5
5008,13,4
5008,155,5
5008,14,4
5008,411,5
5008,16,5
5008,529,5
5008,712,5
5008,201,5
5008,64,5
5008,549,5
5008,286,5
5008,72,5
5008,31,3
5008,5,4
5008,508,4
5008,516,4
5008,182,5
5008,19,3
5008,210,4
5008,555,4
5008,25,5
5009,109,1
5009,302,2
5009,829,3
5009,854,4
5009,343,1
5009,799,4
5009,368,2
5009,102,2
5009,385,4
5009,608,3
5009,303,3
5009,855,1
5009,157,3
5009,165,1
5009,39,2
5009,59,3
5009,391,4
5009,404,2
5009,40,1
5009,678,2
5009,300,1
5009,42,2
5009,413,2
5009,78,3
5009,373,2
5009,610,3
5009,565,2
5009,375,3
5009,69,3
5009,377,4
5009,686,2
5009,652,2
5009,341,2
5009,381,3
5009,342,4
5009,694,3
5009,335,4
5009,672,3
5009,663,3
5009,504,1
5009,281,2
5009,713,3
5010,457,5
5010,1,5
5010,417,2
5010,270,4
5010,36,3
5010,8,5
5010,102,1
5010,410,1
5010,38,3
5010,792,1
5010,514,3
5010,59,5
5010,677,3
5010,684,1
5010,348,1
5010,64,5
5010,42,2
5010,635,5
5010,562,3
5010,232,1
5010,233,3
5010,69,4
5010,869,3
5010,398,5
5010,912,5
5010,601,5
5010,460,1
5010,688,1
5010,830,1
5010,168,1
5010,754,3
5010,706,1
5010,851,1
5010,244,1
5011,458,1
5011,113,5
5011,1,3
5011,683,1
5011,99,4
5011,75,1
5011,36,3
5011,7,2
5011,345,1
5011,727,2
5011,411,1
5011,40,4
5011,530,4
5011,64,2
5011,42,1
5011,65,4
5011,211,5
5011,933,3
5011,448,1
5011,713,1
5011,618,3
5011,349,4
5011,71,3
5011,908,2
5011,31,2
5011,252,2
5011,34,2
5011,45,2
5011,100,3
5011,276,1
5011,14,5
5011,879,1
5011,25,5
5011,240,1
5011,244,3
5011,969,1
5011,631,1
5012,110,4
5012,47,3
5012,128,4
5012,49,5
5012,6,5
5012,782,4
5012,276,3
5012,13,5
5012,155,3
5012,403,3
5012,57,4
5012,428,3
5012,65,4
5012,553,3
5012,950,4
5012,450,4
5012,814,4
5012,107,5
5012,248,4
5012,837,4
5012,74,4
5012,342,4
5012,36,5
5012,346,1
5012,154,4
5012,738,2
5012,615,2
5012,698,3
5012,736,3
5012,955,2
5013,101,3
5013,628,2
5013,6,2
5013,344,2
5013,102,4
5013,13,4
5013,14,4
5013,388,4
5013,357,4
5013,69,4
5013,349,3
5013,773,3
5013,73,3
5013,31,2
5013,781,3
5013,83,2
5013,791,2
5013,800,2
5013,738,3
5013,429,3
5013,203,2
5013,700,2
5014,99,3
5014,301,5
5014,128,5
5014,6,5
5014,102,4
5014,58,5
5014,405,5
5014,570,5
5014,341,5
5014,599,3
5014,350,3
5014,759,4
5014,403,4
5014,530,1
5014,532,2
5014,566,4
5014,571,3
5014,589,2
5015,267,5
5015,683,4
5015,324,4
5015,363,3
5015,122,3
5015,383,4
5015,36,5
5015,351,4
5015,37,1
5015,148,5
5015,153,4
5015,38,5
5015,157,5
5015,640,4
5015,14,4
5015,434,5
5015,515,4
5015,904,5
5015,20,4
5015,230,4
5015,360,4
5015,913,5
5015,72,5
5015,585,5
5015,589,3
5015,601,5
5015,462,1
5015,517,4
5015,17,1
5015,88,1
5015,531,3
5015,714,3
5015,254,1
5015,592,2
5016,334,4
5016,307,4
5016,1,4
5016,99,5
5016,75,3
5016,834,3
5016,301,4
5016,129,2
5016,132,5
5016,7,2
5016,345,2
5016,102,4
5016,624,3
5016,167,4
5016,328,5
5016,58,4
5016,278,4
5016,513,2
5016,312,3
5016,300,4
5016,805,3
5016,548,3
5016,304,3
5016,318,4
5016,619,5
5016,580,3
5016,251,5
5016,252,3
5016,290,3
5016,912,4
5016,341,3
5016,45,3
5016,113,4
5016,702,2
5016,56,2
5016,57,2
5016,370,2
5016,188,2
5016,941,2
5016,79,2
5016,795,2
5017,110,5
5017,324,5
5017,301,5
5017,128,5
5017,49,5
5017,7,5
5017,12,5
5017,14,4
5017,16,4
5017,43,5
5017,286,4
5017,789,5
5017,627,5
5017,73,5
5017,341,5
5017,264,5
5017,45,5
5017,461,4
5017,84,2
5017,734,3
5017,811,3
5017,437,2
5017,859,4
5017,723,2
5017,748,3
5017,599,4
5018,1,3
5018,2,1
5018,865,3
5018,36,1
5018,135,2
5018,419,1
5018,275,2
5018,12,2
5018,752,5
5018,432,4
5018,14,1
5018,388,1
5018,742,1
5018,858,1
5018,528,3
5018,755,2
5018,655,1
5018,437,5
5018,18,1
5018,64,5
5018,206,1
5018,209,1
5018,213,1
5018,222,1
5018,393,5
5018,68,3
5018,26,1
5018,637,5
5018,27,1
5018,30,5
5018,577,5
5018,320,1
5018,107,5
5018,430,5
5018,656,2
5018,34,1
5018,46,1
5018,6,2
5018,273,2
5018,147,1
5018,90,1
5018,449,1
5018,875,1
5018,97,1
5019,4,3
5019,303,5
5019,157,1
5019,56,5
5019,328,1
5019,39,5
5019,58,1
5019,762,2
5019,550,5
5019,305,2
5019,439,3
5019,729,5
5019,563,1
5019,649,5
5019,36,4
5019,402,2
5019,52,2
5019,87,3
5019,985,3
5019,920,3
5019,953,5
5019,377,2
5020,99,4
5020,299,4
5020,180,4
5020,655,4
5020,437,4
5020,357,5
5020,254,4
5020,45,4
5020,835,2
5020,311,2
5020,432,2
5020,386,1
5020,202,1
5020,43,1
5020,317,2
5020,253,2
5021,1,5
5021,131,2
5021,472,3
5021,801,3
5021,102,1
5021,535,3
5021,64,5
5021,286,1
5021,660,4
5021,891,3
5021,921,3
5021,857,4
5021,104,1
5021,277,4
5021,200,1
5021,981,2
5021,824,3
5021,651,3
5022,47,5
5022,99,5
5022,116,5
5022,36,5
5022,146,5
5022,64,5
5022,214,4
5022,296,5
5022,704,4
5022,501,4
5022,179,4
5022,684,2
5022,446,3
5022,90,2
5022,686,4
5022,912,3
5023,109,3
5023,307,2
5023,324,2
5023,101,5
5023,791,1
5023,7,2
5023,102,1
5023,164,1
5023,279,2
5023,391,1
5023,16,1
5023,41,4
5023,655,2
5023,352,2
5023,765,5
5023,210,3
5023,21,3
5023,440,1
5023,393,5
5023,26,2
5023,570,4
5023,30,2
5023,572,1
5023,71,2
5023,72,1
5023,407,2
5023,767,2
5023,798,1
5023,35,1
5023,3,2
5023,800,3
5023,297,3
5023,161,2
5023,166,3
5023,516,1
5023,979,2
5023,805,4
5023,374,2
5024,0,4
5024,607,3
5024,301,3
5024,639,3
5024,104,2
5024,13,3
5024,506,3
5024,347,3
5024,299,3
5024,16,4
5024,78,3
5024,561,3
5024,28,3
5024,349,4
5024,71,3
5024,582,4
5024,583,4
5024,444,2
5024,413,3
5024,918,2
5024,66,2
5024,832,2
5024,745,2
5024,296,2
5025,109,3
5025,426,3
5025,324,2
5025,99,3
5025,101,3
5025,49,4
5025,350,4
5025,9,3
5025,427,3
5025,102,3
5025,490,2
5025,311,4
5025,624,3
5025,14,2
5025,299,3
5025,514,3
5025,815,3
5025,357,3
5025,352,2
5025,65,4
5025,360,4
5025,71,3
5025,340,2
5025,622,2
5025,73,4
5025,107,4
5025,292,2
5025,341,2
5025,45,3
5025,139,3
5025,993,1
5025,332,2
5025,981,3
5025,316,4
5025,33,3
5026,47,1
5026,267,1
5026,50,1
5026,6,3
5026,135,1
5026,276,4
5026,12,3
5026,13,5
5026,56,4
5026,39,4
5026,16,5
5026,79,1
5026,21,4
5026,30,3
5026,611,1
5026,377,1
5026,71,3
5026,72,2
5026,241,1
5026,94,1
5026,44,1
5026,398,5
5026,401,1
5026,467,3
5026,866,3
5026,200,1
5026,64,1
5026,610,2
5026,950,2
5026,622,1
5027,982,4
5027,973,3
5027,344,3
5027,492,3
5027,658,3
5027,520,5
5027,866,5
5027,527,5
5027,535,5
5027,536,5
5027,871,5
5027,566,4
5027,567,5
5027,228,3
5027,700,3
5027,496,4
5027,444,4
5027,944,2
5027,437,3
5027,197,4
5027,438,3
5027,34,3
5028,383,5
5028,7,5
5028,13,2
5028,673,4
5028,852,4
5028,65,2
5028,392,3
5028,286,5
5028,292,5
5028,624,1
5028,184,1
5028,559,1
5028,736,1
5028,966,1
5028,832,1
5028,859,2
5029,308,3
5029,772,2
5029,471,3
5029,14,3
5029,347,5
5029,411,4
5029,543,4
5029,561,5
5029,228,2
5029,233,2
5029,349,5
5029,573,5
5029,593,2
5029,0,1
5029,791,1
5029,103,3
5029,55,1
5029,172,1
5029,879,1
5029,662,2
5029,545,2
5029,605,2
5030,807,5
5030,724,5
5030,99,4
5030,133,5
5030,335,5
5030,53,5
5030,9,5
5030,142,5
5030,146,5
5030,12,5
5030,734,5
5030,424,5
5030,165,5
5030,58,5
5030,299,5
5030,512,5
5030,516,5
5030,312,5
5030,180,5
5030,425,1
5030,16,5
5030,709,5
5030,315,5
5030,304,5
5030,211,1
5030,306,5
5030,21,5
5030,849,5
5030,636,1
5030,28,4
5030,29,5
5030,30,5
5030,319,5
5030,323,5
5030,430,5
5030,588,5
5030,290,5
5030,442,1
5030,293,5
5030,263,1
5030,487,1
5030,967,1
5030,928,1
5030,751,1
5030,625,1
5030,238,1
5030,877,1
5030,745,1
5031,109,4
5031,0,4
5031,324,4
5031,99,4
5031,5,3
5031,122,2
5031,383,2
5031,49,4
5031,7,4
5031,102,5
5031,37,5
5031,496,1
5031,12,4
5031,303,3
5031,727,2
5031,13,4
5031,14,3
5031,506,4
5031,388,2
5031,167,5
5031,59,2
5031,690,2
5031,180,2
5031,16,5
5031,920,1
5031,412,2
5031,348,2
5031,357,4
5031,78,4
5031,65,3
5031,360,5
5031,28,4
5031,69,4
5031,243,2
5031,650,3
5031,31,2
5031,291,2
5031,292,4
5031,442,5
5031,74,2
5031,45,5
5031,990,1
5031,866,1
5031,404,3
5031,208,1
5031,316,2
5031,679,2
5031,254,1
5032,2,1
5032,49,2
5032,6,3
5032,299,1
5032,634,5
5032,357,3
5032,200,1
5032,65,1
5032,713,5
5032,729,1
5032,73,1
5032,243,1
5032,687,2
5032,112,1
5032,116,1
5032,632,1
5032,481,1
5032,147,1
5032,39,1
5032,556,1
5032,29,1
5032,692,1
5033,109,5
5033,730,1
5033,724,5
5033,2,5
5033,49,1
5033,36,5
5033,136,1
5033,801,1
5033,796,1
5033,640,1
5033,443,5
5033,163,1
5033,58,1
5033,299,5
5033,170,5
5033,180,5
5033,952,5
5033,831,1
5033,531,1
5033,810,1
5033,765,5
5033,286,1
5033,393,5
5033,814,1
5033,661,5
5033,31,4
5033,254,5
5033,34,5
5033,82,1
5033,351,1
5033,367,1
5033,490,1
5033,496,1
5033,355,1
5033,794,1
5033,953,1
5033,649,1
5033,595,1
5034,47,5
5034,465,1
5034,122,1
5034,12,5
5034,506,5
5034,279,3
5034,16,1
5034,357,1
5034,289,2
5034,74,4
5034,759,1
5034,503,1
5034,906,1
5034,711,1
5034,195,1
5034,236,1
5034,988,1
5035,99,4
5035,133,4
5035,18,2
5035,304,3
5035,339,4
5035,553,3
5035,71,3
5035,891,3
5035,588,3
5035,657,2
5035,647,3
5035,424,4
5035,967,3
5035,944,3
5035,744,4
5035,868,1
5035,585,3
5036,1,4
5036,710,5
5036,782,4
5036,10,5
5036,62,5
5036,64,5
5036,986,5
5036,891,5
5036,599,5
5036,616,4
5036,842,4
5036,418,2
5036,667,1
5036,673,2
5036,671,1
5036,586,4
5036,837,3
5036,98,4
5037,790,2
5037,1,5
5037,36,5
5037,12,5
5037,434,5
5037,356,5
5037,64,5
5037,42,5
5037,45,5
5037,480,2
5037,150,2
5037,439,3
5037,28,5
5037,253,2
5037,905,4
5037,257,3
5038,99,4
5038,101,4
5038,49,4
5038,36,4
5038,6,5
5038,52,4
5038,102,4
5038,727,5
5038,14,3
5038,166,3
5038,280,4
5038,520,2
5038,944,4
5038,545,5
5038,557,4
5038,286,5
5038,94,5
5038,622,5
5038,293,4
5038,98,5
5038,45,5
5038,296,3
5038,153,2
5038,58,4
5038,513,3
5038,941,2
5038,863,3
5038,795,4
5039,426,3
5039,1,5
5039,133,4
5039,7,5
5039,8,4
5039,53,5
5039,13,5
5039,14,5
5039,58,3
5039,16,5
5039,64,5
5039,393,5
5039,27,2
5039,70,3
5039,71,3
5039,72,5
5039,829,1
5039,632,1
5039,273,4
5039,802,2
5039,222,3
5039,612,1
5040,36,2
5040,102,1
5040,12,3
5040,701,2
5040,42,2
5040,43,2
5040,286,5
5040,234,5
5040,33,5
5040,293,1
5040,461,3
5040,99,2
5040,116,3
5040,140,2
5040,740,3
5040,155,1
5040,59,2
5040,763,1
5040,429,3
5041,109,5
5041,807,5
5041,99,3
5041,834,4
5041,36,1
5041,132,5
5041,335,5
5041,6,3
5041,327,5
5041,102,5
5041,624,1
5041,165,5
5041,697,2
5041,312,5
5041,193,3
5041,534,3
5041,300,5
5041,42,2
5041,225,3
5041,29,3
5041,30,2
5041,912,5
5041,293,4
5041,34,4
5041,354,1
5041,35,1
5041,458,3
5041,54,4
5041,488,4
5041,822,3
5041,12,4
5041,438,3
5041,208,1
5041,666,4
5041,323,5
5042,3,1
5042,6,2
5042,137,3
5042,337,4
5042,506,4
5042,347,1
5042,42,1
5042,349,3
5042,574,1
5042,340,2
5042,398,1
5042,74,2
5042,342,3
5042,807,1
5042,418,3
5042,152,1
5042,994,1
5042,511,1
5042,90,1
5042,554,1
5042,593,3
5043,109,5
5043,47,4
5043,267,3
5043,1,3
5043,839,2
5043,743,1
5043,270,5
5043,49,4
5043,7,5
5043,9,3
5043,672,3
5043,102,2
5043,276,5
5043,12,3
5043,727,2
5043,13,3
5043,14,3
5043,164,3
5043,388,3
5043,58,3
5043,518,2
5043,521,2
5043,422,2
5043,528,2
5043,60,3
5043,805,3
5043,201,2
5043,635,3
5043,65,3
5043,286,1
5043,360,3
5043,637,3
5043,231,2
5043,234,3
5043,71,3
5043,241,5
5043,453,3
5043,293,4
5043,74,4
5043,854,2
5043,503,3
5043,312,1
5043,543,2
5043,851,2
5043,619,1
5043,253,2
5043,826,2
5044,1,3
5044,101,4
5044,123,3
5044,36,1
5044,924,1
5044,64,5
5044,42,2
5044,940,4
5044,374,3
5044,224,1
5044,844,3
5044,830,2
5044,198,1
5044,537,1
5044,214,2
5044,901,2
5044,94,2
5044,589,2
5044,987,1
5045,1,5
5045,49,5
5045,6,5
5045,7,1
5045,12,5
5045,347,4
5045,179,5
5045,62,5
5045,78,5
5045,564,4
5045,286,4
5045,243,5
5045,398,5
5045,367,1
5045,820,4
5045,898,2
5045,550,4
5045,360,4
5045,925,2
5045,573,4
5045,580,5
5045,415,2
5046,363,1
5046,704,1
5046,740,1
5046,696,1
5046,102,2
5046,311,1
5046,150,1
5046,13,4
5046,162,1
5046,328,1
5046,634,1
5046,312,1
5046,180,1
5046,88,1
5046,41,1
5046,437,3
5046,712,1
5046,810,1
5046,744,1
5046,828,1
5046,65,1
5046,552,1
5046,981,1
5046,440,1
5046,563,1
5046,71,1
5046,72,1
5046,840,1
5046,291,3
5046,423,1
5046,457,1
5046,820,2
5046,989,1
5046,650,1
5046,586,1
5046,748,1
5047,47,3
5047,2,1
5047,382,1
5047,36,1
5047,102,2
5047,148,1
5047,12,3
5047,624,1
5047,159,1
5047,937,1
5047,508,1
5047,512,1
5047,87,1
5047,182,3
5047,314,1
5047,197,1
5047,206,1
5047,215,1
5047,233,1
5047,71,2
5047,960,1
5047,468,2
5047,9,1
5047,669,2
5047,411,2
5047,184,1
5047,330,1
5048,457,2
5048,731,4
5048,839,2
5048,638,2
5048,3,2
5048,873,3
5048,36,5
5048,51,2
5048,14,4
5048,434,2
5048,162,1
5048,506,4
5048,757,2
5048,391,2
5048,404,1
5048,356,2
5048,436,2
5048,534,5
5048,208,1
5048,45,3
5048,473,2
5048,366,1
5048,994,1
5048,86,1
5048,711,2
5048,17,2
5048,60,2
5048,548,2
5049,463,4
5049,483,5
5049,8,4
5049,710,4
5049,55,4
5049,519,4
5049,184,4
5049,88,4
5049,356,4
5049,89,4
5049,729,4
5049,235,4
5049,919,4
5049,723,3
5049,656,5
5049,984,4
5049,49,4
5049,9,3
5049,974,4
5049,420,4
5049,151,3
5049,747,5
5049,531,2
5049,909,2
5049,65,4
5050,302,4
5050,607,2
5050,100,2
5050,48,3
5050,772,1
5050,467,4
5050,472,3
5050,272,2
5050,6,3
5050,7,3
5050,702,4
5050,484,3
5050,696,3
5050,974,2
5050,311,2
5050,728,2
5050,759,2
5050,677,3
5050,176,2
5050,995,3
5050,527,2
5050,181,3
5050,16,4
5050,60,3
5050,884,1
5050,551,3
5050,43,1
5050,729,3
5050,559,2
5050,560,1
5050,449,1
5050,564,2
5050,29,2
5050,890,2
5050,714,2
5050,986,2
5050,580,2
5050,700,2
5050,597,2
5050,770,1
5050,296,2
5050,726,2
5050,763,1
5050,300,1
5050,539,3
5050,630,1
5050,395,1
5050,988,1
5050,671,1
5051,324,4
5051,99,5
5051,383,3
5051,125,4
5051,297,3
5051,102,5
5051,104,5
5051,13,4
5051,506,5
5051,511,2
5051,17,2
5051,357,4
5051,201,3
5051,413,3
5051,406,4
5051,233,4
5051,69,4
5051,71,5
5051,583,3
5051,595,4
5051,293,2
5051,969,5
5051,34,3
5051,128,5
5051,309,3
5051,676,1
5051,895,4
5051,387,4
5051,347,2
5051,189,1
5051,847,2
5051,296,2
5052,324,5
5052,99,2
5052,5,3
5052,49,1
5052,58,3
5052,299,4
5052,357,3
5052,292,2
5052,341,3
5052,367,1
5052,734,2
5052,200,2
5052,540,2
5052,560,3
5052,360,4
5052,901,1
5052,69,2
5053,683,3
5053,49,3
5053,143,1
5053,14,3
5053,328,4
5053,938,1
5053,760,3
5053,71,3
5053,582,3
5053,45,3
5053,476,1
5053,797,1
5053,169,2
5053,620,3
5053,352,3
5053,73,2
5053,245,3
5053,256,2
5054,2,2
5054,640,3
5054,347,1
5054,689,2
5054,428,1
5054,709,3
5054,286,5
5054,26,1
5054,71,1
5054,619,4
5054,416,2
5054,984,1
5054,799,1
5054,690,1
5054,634,1
5054,22,1
5054,29,2
5054,248,1
5054,294,1
5054,261,3
5054,45,3
5055,36,5
5055,6,1
5055,51,1
5055,139,1
5055,12,1
5055,432,1
5055,811,5
5055,813,5
5055,875,1
5055,28,1
5055,245,4
5055,31,1
5055,110,2
5055,124,1
5055,624,1
5055,850,1
5055,314,1
5055,619,1
5055,257,1
5055,341,1
5056,46,4
5056,302,3
5056,458,5
5056,99,1
5056,48,4
5056,269,2
5056,4,1
5056,271,2
5056,131,1
5056,53,5
5056,275,2
5056,860,2
5056,12,2
5056,664,5
5056,169,4
5056,15,5
5056,357,5
5056,339,4
5056,22,3
5056,25,3
5056,227,1
5056,287,3
5056,264,5
5056,731,2
5056,346,1
5056,38,1
5056,983,1
5056,106,1
5056,708,2
5056,943,2
5057,99,1
5057,417,4
5057,36,3
5057,7,1
5057,102,5
5057,157,3
5057,56,5
5057,513,1
5057,390,5
5057,404,3
5057,17,1
5057,88,5
5057,300,5
5057,64,5
5057,42,5
5057,78,5
5057,397,3
5057,45,5
5057,110,3
5057,119,3
5057,123,3
5057,344,3
5057,327,1
5057,974,1
5057,882,1
5057,77,5
5057,359,2
5058,13,5
5058,14,2
5058,878,1
5058,182,1
5058,532,1
5058,360,3
5058,30,5
5058,730,1
5058,717,1
5058,515,1
5058,831,1
5058,534,1
5058,550,5
5058,66,2
5058,847,1
5058,264,4
5059,307,5
5059,724,1
5059,155,1
5059,277,1
5059,513,4
5059,280,3
5059,16,3
5059,571,4
5059,627,1
5059,69,1
5059,340,3
5059,926,1
5059,481,1
5059,486,2
5059,802,3
5059,633,1
5059,181,1
5059,189,1
5059,449,1
5060,99,1
5060,128,4
5060,384,3
5060,388,5
5060,514,5
5060,280,1
5060,16,3
5060,224,1
5060,789,1
5060,233,1
5060,45,1
5060,474,3
5060,434,2
5060,689,3
5060,764,3
5060,637,4
5060,398,3
5061,47,5
5061,5,5
5061,7,5
5061,13,5
5061,421,5
5061,422,5
5061,356,5
5061,41,5
5061,709,5
5061,326,5
5061,21,5
5061,332,5
5061,316,5
5061,71,5
5061,579,5
5061,656,5
5061,74,5
5061,790,4
5061,464,2
5061,9,5
5061,797,1
5061,994,1
5061,609,2
5061,166,2
5061,237,2
5061,108,2
5062,101,3
5062,36,5
5062,51,1
5062,148,1
5062,499,1
5062,12,1
5062,432,1
5062,39,1
5062,196,1
5062,42,2
5062,73,2
5062,868,2
5062,292,4
5062,35,1
5062,264,1
5062,45,4
5062,302,1
5062,676,1
5062,154,1
5062,979,1
5062,203,1
5062,447,1
5062,681,1
5062,257,1
5063,48,3
5063,419,3
5063,102,3
5063,420,4
5063,13,1
5063,369,3
5063,440,2
5063,286,3
5063,230,5
5063,360,3
5063,47,5
5063,756,4
5063,994,3
5063,163,2
5063,931,2
5063,312,2
5063,918,2
5064,324,3
5064,99,1
5064,36,3
5064,782,2
5064,388,2
5064,546,1
5064,71,4
5064,45,4
5064,796,1
5064,759,1
5064,39,3
5064,675,1
5064,669,3
5064,764,1
5064,540,1
5064,626,1
5065,731,2
5065,638,2
5065,99,1
5065,842,2
5065,128,2
5065,501,2
5065,166,2
5065,511,5
5065,198,2
5065,300,1
5065,846,2
5065,376,1
5065,354,2
5065,45,2
5065,457,1
5065,418,1
5065,942,1
5065,617,1
5065,549,1
5065,988,1
5065,32,1
5066,84,3
5066,628,2
5066,903,1
5066,51,1
5066,738,1
5066,39,1
5066,519,5
5066,88,1
5066,40,2
5066,89,1
5066,199,1
5066,217,1
5066,935,5
5066,394,4
5066,238,1
5066,94,3
5066,98,3
5066,114,1
5066,489,1
5066,86,1
5066,192,1
5066,18,2
5066,332,1
5066,288,1
5066,32,1
5066,912,1
5067,459,2
5067,463,4
5067,51,5
5067,310,4
5067,782,5
5067,56,5
5067,505,2
5067,677,3
5067,88,5
5067,818,4
5067,203,5
5067,217,5
5067,729,3
5067,563,4
5067,935,5
5067,235,4
5067,869,5
5067,94,1
5067,396,4
5067,584,5
5067,586,4
5067,748,4
5067,112,1
5067,101,1
5067,659,1
5067,331,1
5067,558,1
5067,911,3
5067,238,3
5067,243,1
5068,99,3
5068,48,4
5068,470,4
5068,388,4
5068,58,4
5068,179,4
5068,78,4
5068,316,5
5068,392,4
5068,571,4
5068,107,2
5068,127,2
5068,504,2
5068,999,2
5068,642,2
5068,814,2
5068,589,2
5068,97,2
5069,47,5
5069,460,2
5069,82,1
5069,99,5
5069,101,5
5069,628,5
5069,5,5
5069,124,5
5069,36,5
5069,475,5
5069,137,5
5069,12,5
5069,14,5
5069,506,5
5069,347,5
5069,39,5
5069,60,5
5069,64,5
5069,393,5
5069,349,5
5069,245,5
5069,868,5
5069,748,5
5069,398,5
5069,291,5
